,y,x1,x2,x3,x4,x5
1,0.415093608,0.111419695,0.12391489,2.345256507,-0.956722351,-0.785723102
2,-1.484696778,-0.070394814,0.383476191,-0.676638683,1.157219877,-0.306028644
3,0.781735795,0.075919593,0.671467712,0.38449609,-1.219915475,1.261160202
4,1.143641074,-1.031057452,0.60470624,-1.484939699,0.262407767,0.008847022
5,1.003090571,0.10811549,-0.39054983,-1.120940345,0.315500391,-2.403698527
6,1.199192632,1.086315118,1.279394837,0.91520593,-0.991721961,-0.611409018
7,0.361907375,1.092124756,0.462894981,-0.764179323,0.629522496,-0.581866312
8,0.571275443,0.360234722,-0.701637192,-0.065182296,-1.371272162,-0.305599622
9,-0.047886978,-1.629528057,-1.787052412,-0.156186461,0.484886009,0.480477385
10,-5.228491083,-0.707353009,-0.579097047,2.022440193,1.733084249,0.675672686
11,1.378595548,-0.753219804,-1.290630229,-0.882730875,-1.049355782,0.50427285
12,-1.654602698,-0.745107716,-1.236301302,-0.082243389,1.129510345,-1.079751055
13,-0.029440359,0.390120771,-0.986779636,1.636502565,0.52125831,2.002139757
14,0.021323551,0.400466502,-1.660350269,-0.015947248,-1.589692421,-1.01679208
15,1.218049261,1.173312022,1.960189586,1.375840436,-0.656739543,-0.750681844
16,0.9431105,-0.588282792,0.1275877,1.484489561,-0.337708185,-0.086399408
17,1.642890333,0.586949529,0.782669531,-0.616518032,-0.282410234,0.775396076
18,1.316952921,1.752200854,2.687552342,0.313499355,0.108496741,0.356626022
19,-0.262834806,-0.59782946,1.561663458,-0.102990694,0.653709833,0.74947521
20,0.530658837,-0.479701749,1.290459534,-0.540231644,-1.299085816,-1.169382488
21,-0.172583919,-0.444585477,1.375735417,0.66240187,0.56127635,0.25628873
22,-0.356396391,-1.270203171,-0.094645642,-1.03409429,0.732577642,0.569641826
23,-0.74710531,0.867774167,0.337994345,0.282730304,0.944260512,-0.156187467
24,0.917993168,2.017464773,0.174886695,0.833842444,0.330156396,0.095298071
25,-2.159013201,-1.094125329,0.995653018,0.933795022,1.179534274,-1.922555987
26,0.677743939,-0.876600496,0.055907795,0.524052777,0.146611508,0.307258869
27,-2.260374713,-0.118374946,0.100225145,1.58856419,1.157783536,-1.90194726
28,-2.550002737,1.512836206,0.168257045,1.79957306,1.310237868,1.007665802
29,1.154737677,-1.273352394,-2.797568623,0.127891246,-0.40166175,0.844980754
30,-0.637375539,-0.507899051,-0.778323114,0.745862805,0.735301696,-0.564968541
31,-3.305932848,1.143550584,0.454887436,0.712393705,1.50260797,0.703754711
32,-0.00031392,1.006932302,0.450191499,1.043875251,-1.537655236,1.400125732
33,1.497598478,2.050049171,-0.493707056,0.528290781,0.019583861,-0.294673773
34,-3.438849942,0.706706577,-1.692034593,-0.071285123,1.578621463,-1.117007407
35,1.546620669,1.715867749,0.798334931,-0.265127342,0.009918997,-0.068755051
36,1.506605789,-0.226335179,-0.231147442,-1.227185753,-1.024950514,-1.75665588
37,0.625639799,-0.489169628,-1.506907269,-0.770124183,0.465895817,0.414850523
38,-3.626398273,-0.201463126,1.129788518,0.758920436,1.522708165,-0.677405447
39,-0.270090016,-0.700782398,-0.532026099,0.589842702,0.624802452,-0.377096482
40,1.35931041,-0.377700355,0.369987379,-1.508664296,-1.001011102,-1.368839019
41,1.282025548,0.139458944,-0.79304006,0.635232038,-0.735437269,-1.078167879
42,0.713338248,-1.14014528,-1.571450581,1.314700866,-0.860989746,-0.642508515
43,1.649605362,0.67756108,-1.719406841,-1.363103186,0.16692079,-0.105409366
44,0.198367211,0.70657407,-0.203324301,0.331297782,-1.539842606,-0.787926741
45,-0.369516589,-1.048597019,-1.271181505,0.745091537,0.628418336,0.080633676
46,1.585534907,-1.352932259,0.348677138,-1.474474187,-0.182427574,1.807857334
47,0.241825838,1.670118024,1.044496345,0.219178996,0.670179926,1.761069734
48,1.31975075,0.647136845,-0.248043618,-0.092307866,-0.886952571,0.954897342
49,-0.137909841,0.542836633,0.038433519,-0.299926454,-1.689665815,0.123182325
50,1.291730071,0.731665369,-0.199821454,0.682734235,-0.275256982,1.339446716
51,1.562915116,1.081096005,2.68996133,0.490744762,-0.473105708,0.813780906
